Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    AND             reduce using rule 95 (exp -> exp * exp .)
    OR              reduce using rule 95 (exp -> exp * exp .)
    LSHIFT          reduce using rule 95 (exp -> exp * exp .)
    TADD            reduce using rule 95 (exp -> exp * exp .)
    TSUB            reduce using rule 95 (exp -> exp * exp .)
    ;               reduce using rule 95 (exp -> exp * exp .)
    )               reduce using rule 95 (exp -> exp * exp .)
    ,               reduce using rule 95 (exp -> exp * exp .)
    }               reduce using rule 95 (exp -> exp * exp .)
    ]               reduce using rule 95 (exp -> exp * exp .)

  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! +               [ shift and go to state 150 ]
  ! -               [ shift and go to state 152 ]
  ! *               [ shift and go to state 151 ]
  ! /               [ shift and go to state 153 ]
  ! %               [ shift and go to state 149 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 189

    (94) exp -> exp - exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 94 (exp -> exp - exp .)
    NEQ             reduce using rule 94 (exp -> exp - exp .)
    <               reduce using rule 94 (exp -> exp - exp .)
    >               reduce using rule 94 (exp -> exp - exp .)
    LTEQ            reduce using rule 94 (exp -> exp - exp .)
    GTEQ            reduce using rule 94 (exp -> exp - exp .)
    +               reduce using rule 94 (exp -> exp - exp .)
    -               reduce using rule 94 (exp -> exp - exp .)
    AND             reduce using rule 94 (exp -> exp - exp .)
    OR              reduce using rule 94 (exp -> exp - exp .)
    LSHIFT          reduce using rule 94 (exp -> exp - exp .)
    TADD            reduce using rule 94 (exp -> exp - exp .)
    TSUB            reduce using rule 94 (exp -> exp - exp .)
    ;               reduce using rule 94 (exp -> exp - exp .)
    )               reduce using rule 94 (exp -> exp - exp .)
    ,               reduce using rule 94 (exp -> exp - exp .)
    }               reduce using rule 94 (exp -> exp - exp .)
    ]               reduce using rule 94 (exp -> exp - exp .)
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! *               [ reduce using rule 94 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 94 (exp -> exp - exp .) ]
  ! %               [ reduce using rule 94 (exp -> exp - exp .) ]
  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! +               [ shift and go to state 150 ]
  ! -               [ shift and go to state 152 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 190

    (96) exp -> exp / exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 96 (exp -> exp / exp .)
    NEQ             reduce using rule 96 (exp -> exp / exp .)
    <               reduce using rule 96 (exp -> exp / exp .)
    >               reduce using rule 96 (exp -> exp / exp .)
    LTEQ            reduce using rule 96 (exp -> exp / exp .)
    GTEQ            reduce using rule 96 (exp -> exp / exp .)
    +               reduce using rule 96 (exp -> exp / exp .)
    -               reduce using rule 96 (exp -> exp / exp .)
    *               reduce using rule 96 (exp -> exp / exp .)
    /               reduce using rule 96 (exp -> exp / exp .)
    %               reduce using rule 96 (exp -> exp / exp .)
    AND             reduce using rule 96 (exp -> exp / exp .)
    OR              reduce using rule 96 (exp -> exp / exp .)
    LSHIFT          reduce using rule 96 (exp -> exp / exp .)
    TADD            reduce using rule 96 (exp -> exp / exp .)
    TSUB            reduce using rule 96 (exp -> exp / exp .)
    ;               reduce using rule 96 (exp -> exp / exp .)
    )               reduce using rule 96 (exp -> exp / exp .)
    ,               reduce using rule 96 (exp -> exp / exp .)
    }               reduce using rule 96 (exp -> exp / exp .)
    ]               reduce using rule 96 (exp -> exp / exp .)

  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! +               [ shift and go to state 150 ]
  ! -               [ shift and go to state 152 ]
  ! *               [ shift and go to state 151 ]
  ! /               [ shift and go to state 153 ]
  ! %               [ shift and go to state 149 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 191

    (89) exp -> exp < exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 89 (exp -> exp < exp .)
    NEQ             reduce using rule 89 (exp -> exp < exp .)
    <               reduce using rule 89 (exp -> exp < exp .)
    >               reduce using rule 89 (exp -> exp < exp .)
    LTEQ            reduce using rule 89 (exp -> exp < exp .)
    GTEQ            reduce using rule 89 (exp -> exp < exp .)
    AND             reduce using rule 89 (exp -> exp < exp .)
    OR              reduce using rule 89 (exp -> exp < exp .)
    LSHIFT          reduce using rule 89 (exp -> exp < exp .)
    TADD            reduce using rule 89 (exp -> exp < exp .)
    TSUB            reduce using rule 89 (exp -> exp < exp .)
    ;               reduce using rule 89 (exp -> exp < exp .)
    )               reduce using rule 89 (exp -> exp < exp .)
    ,               reduce using rule 89 (exp -> exp < exp .)
    }               reduce using rule 89 (exp -> exp < exp .)
    ]               reduce using rule 89 (exp -> exp < exp .)
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! +               [ reduce using rule 89 (exp -> exp < exp .) ]
  ! -               [ reduce using rule 89 (exp -> exp < exp .) ]
  ! *               [ reduce using rule 89 (exp -> exp < exp .) ]
  ! /               [ reduce using rule 89 (exp -> exp < exp .) ]
  ! %               [ reduce using rule 89 (exp -> exp < exp .) ]
  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 192

    (90) exp -> exp > exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 90 (exp -> exp > exp .)
    NEQ             reduce using rule 90 (exp -> exp > exp .)
    <               reduce using rule 90 (exp -> exp > exp .)
    >               reduce using rule 90 (exp -> exp > exp .)
    LTEQ            reduce using rule 90 (exp -> exp > exp .)
    GTEQ            reduce using rule 90 (exp -> exp > exp .)
    AND             reduce using rule 90 (exp -> exp > exp .)
    OR              reduce using rule 90 (exp -> exp > exp .)
    LSHIFT          reduce using rule 90 (exp -> exp > exp .)
    TADD            reduce using rule 90 (exp -> exp > exp .)
    TSUB            reduce using rule 90 (exp -> exp > exp .)
    ;               reduce using rule 90 (exp -> exp > exp .)
    )               reduce using rule 90 (exp -> exp > exp .)
    ,               reduce using rule 90 (exp -> exp > exp .)
    }               reduce using rule 90 (exp -> exp > exp .)
    ]               reduce using rule 90 (exp -> exp > exp .)
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! +               [ reduce using rule 90 (exp -> exp > exp .) ]
  ! -               [ reduce using rule 90 (exp -> exp > exp .) ]
  ! *               [ reduce using rule 90 (exp -> exp > exp .) ]
  ! /               [ reduce using rule 90 (exp -> exp > exp .) ]
  ! %               [ reduce using rule 90 (exp -> exp > exp .) ]
  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 193

    (87) exp -> exp EQ exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 87 (exp -> exp EQ exp .)
    NEQ             reduce using rule 87 (exp -> exp EQ exp .)
    <               reduce using rule 87 (exp -> exp EQ exp .)
    >               reduce using rule 87 (exp -> exp EQ exp .)
    LTEQ            reduce using rule 87 (exp -> exp EQ exp .)
    GTEQ            reduce using rule 87 (exp -> exp EQ exp .)
    AND             reduce using rule 87 (exp -> exp EQ exp .)
    OR              reduce using rule 87 (exp -> exp EQ exp .)
    LSHIFT          reduce using rule 87 (exp -> exp EQ exp .)
    TADD            reduce using rule 87 (exp -> exp EQ exp .)
    TSUB            reduce using rule 87 (exp -> exp EQ exp .)
    ;               reduce using rule 87 (exp -> exp EQ exp .)
    )               reduce using rule 87 (exp -> exp EQ exp .)
    ,               reduce using rule 87 (exp -> exp EQ exp .)
    }               reduce using rule 87 (exp -> exp EQ exp .)
    ]               reduce using rule 87 (exp -> exp EQ exp .)
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! +               [ reduce using rule 87 (exp -> exp EQ exp .) ]
  ! -               [ reduce using rule 87 (exp -> exp EQ exp .) ]
  ! *               [ reduce using rule 87 (exp -> exp EQ exp .) ]
  ! /               [ reduce using rule 87 (exp -> exp EQ exp .) ]
  ! %               [ reduce using rule 87 (exp -> exp EQ exp .) ]
  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 194

    (98) exp -> exp AND exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    AND             reduce using rule 98 (exp -> exp AND exp .)
    OR              reduce using rule 98 (exp -> exp AND exp .)
    LSHIFT          reduce using rule 98 (exp -> exp AND exp .)
    TADD            reduce using rule 98 (exp -> exp AND exp .)
    TSUB            reduce using rule 98 (exp -> exp AND exp .)
    ;               reduce using rule 98 (exp -> exp AND exp .)
    )               reduce using rule 98 (exp -> exp AND exp .)
    ,               reduce using rule 98 (exp -> exp AND exp .)
    }               reduce using rule 98 (exp -> exp AND exp .)
    ]               reduce using rule 98 (exp -> exp AND exp .)
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! EQ              [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! NEQ             [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! <               [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! >               [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! LTEQ            [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! GTEQ            [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! +               [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! -               [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! *               [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! /               [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! %               [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 195

    (91) exp -> exp LTEQ exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 91 (exp -> exp LTEQ exp .)
    NEQ             reduce using rule 91 (exp -> exp LTEQ exp .)
    <               reduce using rule 91 (exp -> exp LTEQ exp .)
    >               reduce using rule 91 (exp -> exp LTEQ exp .)
    LTEQ            reduce using rule 91 (exp -> exp LTEQ exp .)
    GTEQ            reduce using rule 91 (exp -> exp LTEQ exp .)
    AND             reduce using rule 91 (exp -> exp LTEQ exp .)
    OR              reduce using rule 91 (exp -> exp LTEQ exp .)
    LSHIFT          reduce using rule 91 (exp -> exp LTEQ exp .)
    TADD            reduce using rule 91 (exp -> exp LTEQ exp .)
    TSUB            reduce using rule 91 (exp -> exp LTEQ exp .)
    ;               reduce using rule 91 (exp -> exp LTEQ exp .)
    )               reduce using rule 91 (exp -> exp LTEQ exp .)
    ,               reduce using rule 91 (exp -> exp LTEQ exp .)
    }               reduce using rule 91 (exp -> exp LTEQ exp .)
    ]               reduce using rule 91 (exp -> exp LTEQ exp .)
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! +               [ reduce using rule 91 (exp -> exp LTEQ exp .) ]
  ! -               [ reduce using rule 91 (exp -> exp LTEQ exp .) ]
  ! *               [ reduce using rule 91 (exp -> exp LTEQ exp .) ]
  ! /               [ reduce using rule 91 (exp -> exp LTEQ exp .) ]
  ! %               [ reduce using rule 91 (exp -> exp LTEQ exp .) ]
  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 196

    (99) exp -> exp OR exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    AND             reduce using rule 99 (exp -> exp OR exp .)
    OR              reduce using rule 99 (exp -> exp OR exp .)
    LSHIFT          reduce using rule 99 (exp -> exp OR exp .)
    TADD            reduce using rule 99 (exp -> exp OR exp .)
    TSUB            reduce using rule 99 (exp -> exp OR exp .)
    ;               reduce using rule 99 (exp -> exp OR exp .)
    )               reduce using rule 99 (exp -> exp OR exp .)
    ,               reduce using rule 99 (exp -> exp OR exp .)
    }               reduce using rule 99 (exp -> exp OR exp .)
    ]               reduce using rule 99 (exp -> exp OR exp .)
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! EQ              [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! NEQ             [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! <               [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! >               [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! LTEQ            [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! GTEQ            [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! +               [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! -               [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! *               [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! /               [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! %               [ reduce using rule 99 (exp -> exp OR exp .) ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 197

    (114) exp -> ( exp ) .

    EQ              reduce using rule 114 (exp -> ( exp ) .)
    NEQ             reduce using rule 114 (exp -> ( exp ) .)
    <               reduce using rule 114 (exp -> ( exp ) .)
    >               reduce using rule 114 (exp -> ( exp ) .)
    LTEQ            reduce using rule 114 (exp -> ( exp ) .)
    GTEQ            reduce using rule 114 (exp -> ( exp ) .)
    +               reduce using rule 114 (exp -> ( exp ) .)
    -               reduce using rule 114 (exp -> ( exp ) .)
    *               reduce using rule 114 (exp -> ( exp ) .)
    /               reduce using rule 114 (exp -> ( exp ) .)
    %               reduce using rule 114 (exp -> ( exp ) .)
    AND             reduce using rule 114 (exp -> ( exp ) .)
    OR              reduce using rule 114 (exp -> ( exp ) .)
    LSHIFT          reduce using rule 114 (exp -> ( exp ) .)
    TADD            reduce using rule 114 (exp -> ( exp ) .)
    TSUB            reduce using rule 114 (exp -> ( exp ) .)
    ;               reduce using rule 114 (exp -> ( exp ) .)
    )               reduce using rule 114 (exp -> ( exp ) .)
    ,               reduce using rule 114 (exp -> ( exp ) .)
    }               reduce using rule 114 (exp -> ( exp ) .)
    ]               reduce using rule 114 (exp -> ( exp ) .)


state 198

    (70) stm -> WHILE ( exp ) . compoundstm
    (77) compoundstm -> . { variables stms }

    {               shift and go to state 98

    compoundstm                    shift and go to state 210

state 199

    (74) document -> PLUG IDENTIFIER [ . plugs ]
    (78) plugs -> . plug
    (79) plugs -> . plug , plugs
    (80) plug -> . IDENTIFIER = exp

    IDENTIFIER      shift and go to state 212

    plug                           shift and go to state 211
    plugs                          shift and go to state 213

state 200

    (64) stm -> SHOW document receive ; .

    ;               reduce using rule 64 (stm -> SHOW document receive ; .)
    SHOW            reduce using rule 64 (stm -> SHOW document receive ; .)
    EXIT            reduce using rule 64 (stm -> SHOW document receive ; .)
    RETURN          reduce using rule 64 (stm -> SHOW document receive ; .)
    IF              reduce using rule 64 (stm -> SHOW document receive ; .)
    WHILE           reduce using rule 64 (stm -> SHOW document receive ; .)
    {               reduce using rule 64 (stm -> SHOW document receive ; .)
    -               reduce using rule 64 (stm -> SHOW document receive ; .)
    !               reduce using rule 64 (stm -> SHOW document receive ; .)
    IDENTIFIER      reduce using rule 64 (stm -> SHOW document receive ; .)
    STRING_LITERAL  reduce using rule 64 (stm -> SHOW document receive ; .)
    TRUE            reduce using rule 64 (stm -> SHOW document receive ; .)
    FALSE           reduce using rule 64 (stm -> SHOW document receive ; .)
    INT_LITERAL     reduce using rule 64 (stm -> SHOW document receive ; .)
    TUPLE           reduce using rule 64 (stm -> SHOW document receive ; .)
    (               reduce using rule 64 (stm -> SHOW document receive ; .)
    }               reduce using rule 64 (stm -> SHOW document receive ; .)


state 201

    (76) receive -> RECEIVE [ . inputs ]
    (81) inputs -> .
    (82) inputs -> . neinputs
    (83) neinputs -> . input
    (84) neinputs -> . input , neinputs
    (85) input -> . lvalue = IDENTIFIER
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    ]               reduce using rule 81 (inputs -> .)
    IDENTIFIER      shift and go to state 218

    neinputs                       shift and go to state 216
    inputs                         shift and go to state 214
    lvalue                         shift and go to state 215
    input                          shift and go to state 217

state 202

    (68) stm -> IF ( exp ) . compoundstm
    (69) stm -> IF ( exp ) . compoundstm ELSE compoundstm
    (77) compoundstm -> . { variables stms }

    {               shift and go to state 98

    compoundstm                    shift and go to state 219

state 203

    (108) exp -> IDENTIFIER ( exps ) .

    EQ              reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    NEQ             reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    <               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    >               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    LTEQ            reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    GTEQ            reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    +               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    -               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    *               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    /               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    %               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    AND             reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    OR              reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    LSHIFT          reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    TADD            reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    TSUB            reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    ;               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    )               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    ,               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    }               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)
    ]               reduce using rule 108 (exp -> IDENTIFIER ( exps ) .)


state 204

    (118) neexps -> exp , . neexps
    (117) neexps -> . exp
    (118) neexps -> . exp , neexps
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    neexps                         shift and go to state 220
    lvalue                         shift and go to state 110
    exp                            shift and go to state 172

state 205

    (113) exp -> TUPLE { fieldvalues } .

    EQ              reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
